digraph G { 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
5 -> 50; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
5 -> 51; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
5 -> 52; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
5 -> 53; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
start -> " Protoss Pylon "; 
start -> " Zerg Spawning Pool "; 
start -> " Terran Barracks "; 
start -> " Zerg Hatchery "; 
start -> " Terran Supply Depot "; 
start -> " Zerg Extractor "; 
start [shape=Mdiamond];}
